customer_id,country,tier
cust_3457,FR,bronze
cust_3458,US,silver
cust_3459,FR,bronze
cust_3460,UK,bronze
cust_3461,UK,silver
cust_3462,UK,silver
cust_3463,IN,gold
cust_3464,IN,gold
cust_3465,FR,bronze
cust_3466,DE,silver
cust_3467,CA,bronze
cust_3468,US,silver
cust_3469,IN,silver
cust_3470,CA,silver
cust_3471,UK,silver
cust_3472,IN,bronze
cust_3473,IN,bronze
cust_3474,FR,bronze
cust_3475,DE,bronze
cust_3476,IN,gold
cust_3477,UK,silver
cust_3478,CA,bronze
cust_3479,CA,bronze
cust_3480,FR,silver
cust_3481,FR,bronze
cust_3482,US,silver
cust_3483,CA,bronze
cust_3484,CA,bronze
cust_3485,FR,silver
cust_3486,UK,silver
cust_3487,CA,bronze
cust_3488,IN,bronze
cust_3489,IN,silver
cust_3490,DE,bronze
cust_3491,US,bronze
cust_3492,IN,silver
cust_3493,UK,silver
cust_3494,IN,silver
cust_3495,UK,bronze
cust_3496,US,bronze
cust_3497,UK,silver
cust_3498,CA,bronze
cust_3499,FR,bronze
cust_3500,US,silver
cust_3501,DE,silver
cust_3502,UK,bronze
cust_3503,UK,bronze
cust_3504,IN,silver
cust_3505,FR,silver
cust_3506,CA,bronze
cust_3507,US,bronze
cust_3508,DE,bronze
cust_3509,UK,bronze
cust_3510,US,gold
cust_3511,DE,silver
cust_3512,IN,bronze
cust_3513,UK,silver
cust_3514,IN,silver
cust_3515,DE,bronze
cust_3516,IN,bronze
cust_3517,UK,silver
cust_3518,DE,bronze
cust_3519,FR,bronze
cust_3520,US,gold
cust_3521,US,gold
cust_3522,DE,bronze
cust_3523,US,bronze
cust_3524,US,bronze
cust_3525,CA,bronze
cust_3526,CA,bronze
cust_3527,IN,silver
cust_3528,CA,bronze
cust_3529,FR,bronze
cust_3530,CA,bronze
cust_3531,FR,gold
cust_3532,IN,bronze
cust_3533,DE,bronze
cust_3534,DE,silver
cust_3535,UK,bronze
cust_3536,FR,gold
cust_3537,UK,bronze
cust_3538,DE,bronze
cust_3539,IN,bronze
cust_3540,US,bronze
cust_3541,US,silver
cust_3542,IN,silver
cust_3543,DE,silver
cust_3544,DE,bronze
cust_3545,DE,silver
cust_3546,US,bronze
cust_3547,IN,silver
cust_3548,FR,bronze
cust_3549,IN,silver
cust_3550,DE,bronze
cust_3551,DE,silver
cust_3552,DE,bronze
cust_3553,CA,gold
cust_3554,IN,silver
cust_3555,US,bronze
cust_3556,IN,bronze
cust_3557,FR,bronze
cust_3558,DE,bronze
cust_3559,FR,bronze
cust_3560,DE,bronze
cust_3561,FR,gold
cust_3562,DE,bronze
cust_3563,UK,bronze
cust_3564,FR,bronze
cust_3565,IN,silver
cust_3566,CA,silver
cust_3567,CA,bronze
cust_3568,UK,bronze
cust_3569,UK,bronze
cust_3570,IN,bronze
cust_3571,US,bronze
cust_3572,US,silver
cust_3573,US,bronze
cust_3574,FR,bronze
cust_3575,FR,bronze
cust_3576,IN,silver
cust_3577,CA,bronze
cust_3578,DE,silver
cust_3579,CA,bronze
cust_3580,US,bronze
cust_3581,US,bronze
cust_3582,FR,gold
cust_3583,UK,bronze
cust_3584,FR,bronze
cust_3585,FR,bronze
cust_3586,US,bronze
cust_3587,FR,silver
cust_3588,IN,bronze
cust_3589,DE,bronze
cust_3590,UK,bronze
cust_3591,US,bronze
cust_3592,CA,bronze
cust_3593,US,bronze
cust_3594,DE,silver
cust_3595,IN,bronze
cust_3596,UK,bronze
cust_3597,US,bronze
cust_3598,DE,bronze
cust_3599,FR,bronze
cust_3600,DE,bronze
cust_3601,UK,silver
cust_3602,DE,bronze
cust_3603,FR,bronze
cust_3604,FR,bronze
cust_3605,IN,silver
cust_3606,UK,silver
cust_3607,FR,silver
cust_3608,FR,bronze
cust_3609,US,silver
cust_3610,CA,silver
cust_3611,IN,silver
cust_3612,FR,bronze
cust_3613,CA,silver
cust_3614,US,silver
cust_3615,US,bronze
cust_3616,CA,bronze
cust_3617,US,silver
cust_3618,UK,silver
cust_3619,DE,bronze
cust_3620,IN,bronze
cust_3621,FR,bronze
cust_3622,CA,silver
cust_3623,IN,gold
cust_3624,FR,bronze
cust_3625,CA,bronze
cust_3626,UK,bronze
cust_3627,UK,bronze
cust_3628,DE,bronze
cust_3629,DE,silver
cust_3630,IN,bronze
cust_3631,CA,bronze
cust_3632,FR,silver
cust_3633,FR,bronze
cust_3634,US,bronze
cust_3635,IN,bronze
cust_3636,IN,bronze
cust_3637,IN,silver
cust_3638,IN,silver
cust_3639,UK,bronze
cust_3640,DE,bronze
cust_3641,CA,silver
cust_3642,UK,bronze
cust_3643,US,bronze
cust_3644,UK,silver
cust_3645,CA,gold
cust_3646,IN,silver
cust_3647,IN,bronze
cust_3648,FR,bronze
cust_3649,DE,bronze
cust_3650,UK,bronze
cust_3651,DE,bronze
cust_3652,US,bronze
cust_3653,DE,bronze
cust_3654,DE,bronze
cust_3655,DE,bronze
cust_3656,FR,silver
cust_3657,US,silver
cust_3658,IN,silver
cust_3659,IN,silver
cust_3660,UK,bronze
cust_3661,FR,silver
cust_3662,FR,bronze
cust_3663,IN,silver
cust_3664,CA,bronze
cust_3665,CA,bronze
cust_3666,UK,gold
cust_3667,CA,bronze
cust_3668,US,silver
cust_3669,CA,gold
cust_3670,UK,bronze
cust_3671,IN,gold
cust_3672,UK,silver
cust_3673,IN,silver
cust_3674,FR,bronze
cust_3675,DE,bronze
cust_3676,DE,silver
cust_3677,FR,bronze
cust_3678,UK,bronze
cust_3679,CA,bronze
cust_3680,CA,bronze
cust_3681,UK,silver
cust_3682,US,gold
cust_3683,US,bronze
cust_3684,US,bronze
cust_3685,IN,bronze
cust_3686,FR,silver
cust_3687,UK,silver
cust_3688,US,gold
cust_3689,DE,bronze
cust_3690,IN,silver
cust_3691,US,silver
cust_3692,IN,silver
cust_3693,CA,gold
cust_3694,CA,bronze
cust_3695,IN,bronze
cust_3696,UK,gold
cust_3697,IN,gold
cust_3698,UK,silver
cust_3699,DE,bronze
cust_3700,DE,bronze
cust_3701,DE,silver
cust_3702,FR,silver
cust_3703,US,bronze
cust_3704,CA,bronze
cust_3705,UK,silver
cust_3706,UK,silver
cust_3707,FR,bronze
cust_3708,IN,bronze
cust_3709,UK,silver
cust_3710,FR,gold
cust_3711,CA,bronze
cust_3712,UK,silver
cust_3713,FR,bronze
cust_3714,IN,silver
cust_3715,UK,bronze
cust_3716,CA,silver
cust_3717,CA,silver
cust_3718,FR,silver
cust_3719,IN,bronze
cust_3720,FR,bronze
cust_3721,US,bronze
cust_3722,DE,bronze
cust_3723,FR,bronze
cust_3724,CA,bronze
cust_3725,CA,bronze
cust_3726,IN,silver
cust_3727,DE,bronze
cust_3728,US,silver
cust_3729,UK,bronze
cust_3730,US,bronze
cust_3731,IN,bronze
cust_3732,IN,bronze
cust_3733,DE,silver
cust_3734,FR,bronze
cust_3735,FR,bronze
cust_3736,CA,bronze
cust_3737,IN,gold
cust_3738,CA,bronze
cust_3739,FR,bronze
cust_3740,DE,bronze
cust_3741,IN,bronze
cust_3742,CA,gold
cust_3743,UK,bronze
cust_3744,CA,bronze
cust_3745,CA,bronze
cust_3746,DE,bronze
cust_3747,FR,bronze
cust_3748,UK,silver
cust_3749,CA,bronze
cust_3750,UK,silver
cust_3751,US,bronze
cust_3752,FR,bronze
cust_3753,FR,bronze
cust_3754,UK,gold
cust_3755,IN,gold
cust_3756,DE,bronze
cust_3757,US,bronze
cust_3758,CA,bronze
cust_3759,IN,silver
cust_3760,FR,bronze
cust_3761,DE,bronze
cust_3762,US,bronze
cust_3763,IN,silver
cust_3764,DE,bronze
cust_3765,UK,bronze
cust_3766,IN,bronze
cust_3767,FR,bronze
cust_3768,CA,bronze
cust_3769,US,silver
cust_3770,CA,bronze
cust_3771,CA,bronze
cust_3772,CA,silver
cust_3773,IN,bronze
cust_3774,DE,silver
cust_3775,DE,bronze
cust_3776,FR,bronze
cust_3777,DE,silver
cust_3778,CA,gold
cust_3779,FR,bronze
cust_3780,FR,bronze
cust_3781,IN,silver
cust_3782,IN,silver
cust_3783,FR,bronze
cust_3784,US,bronze
cust_3785,DE,gold
cust_3786,DE,bronze
cust_3787,UK,bronze
cust_3788,FR,silver
cust_3789,FR,bronze
cust_3790,IN,bronze
cust_3791,CA,silver
cust_3792,UK,bronze
cust_3793,CA,bronze
cust_3794,IN,bronze
cust_3795,US,silver
cust_3796,UK,bronze
cust_3797,FR,bronze
cust_3798,UK,bronze
cust_3799,UK,bronze
cust_3800,US,silver
cust_3801,US,bronze
cust_3802,CA,gold
cust_3803,UK,silver
cust_3804,CA,gold
cust_3805,US,bronze
cust_3806,DE,bronze
cust_3807,UK,bronze
cust_3808,FR,silver
cust_3809,IN,bronze
cust_3810,UK,silver
cust_3811,IN,bronze
cust_3812,FR,bronze
cust_3813,CA,bronze
cust_3814,CA,gold
cust_3815,DE,silver
cust_3816,US,bronze
cust_3817,DE,bronze
cust_3818,DE,bronze
cust_3819,CA,gold
cust_3820,CA,silver
cust_3821,IN,silver
cust_3822,FR,bronze
cust_3823,FR,bronze
cust_3824,UK,bronze
cust_3825,UK,bronze
cust_3826,DE,bronze
cust_3827,US,silver
cust_3828,UK,bronze
cust_3829,US,silver
cust_3830,DE,bronze
cust_3831,US,bronze
cust_3832,FR,silver
cust_3833,UK,silver
cust_3834,UK,silver
cust_3835,US,bronze
cust_3836,US,silver
cust_3837,IN,bronze
cust_3838,CA,bronze
cust_3839,DE,bronze
cust_3840,CA,silver
cust_3841,US,bronze
cust_3842,FR,bronze
cust_3843,CA,bronze
cust_3844,US,bronze
cust_3845,CA,silver
cust_3846,DE,bronze
cust_3847,UK,silver
cust_3848,FR,silver
cust_3849,CA,silver
cust_3850,DE,bronze
cust_3851,FR,bronze
cust_3852,IN,bronze
cust_3853,DE,silver
cust_3854,IN,bronze
cust_3855,US,bronze
cust_3856,US,gold
cust_3857,UK,bronze
cust_3858,DE,bronze
cust_3859,CA,bronze
cust_3860,CA,bronze
cust_3861,DE,bronze
cust_3862,FR,bronze
cust_3863,CA,bronze
cust_3864,CA,bronze
cust_3865,FR,gold
cust_3866,DE,silver
cust_3867,FR,bronze
cust_3868,FR,silver
cust_3869,FR,bronze
cust_3870,CA,bronze
cust_3871,CA,bronze
cust_3872,US,silver
cust_3873,DE,bronze
cust_3874,CA,silver
cust_3875,CA,silver
cust_3876,US,bronze
cust_3877,FR,bronze
cust_3878,DE,silver
cust_3879,CA,silver
cust_3880,FR,silver
cust_3881,US,bronze
cust_3882,DE,bronze
cust_3883,US,bronze
cust_3884,US,bronze
cust_3885,UK,bronze
cust_3886,IN,gold
cust_3887,DE,silver
cust_3888,FR,bronze
cust_3889,FR,silver
cust_3890,DE,silver
cust_3891,UK,bronze
cust_3892,UK,bronze
cust_3893,DE,bronze
cust_3894,UK,gold
cust_3895,FR,bronze
cust_3896,DE,silver
cust_3897,IN,bronze
cust_3898,FR,bronze
cust_3899,IN,bronze
cust_3900,US,bronze
cust_3901,IN,bronze
cust_3902,FR,silver
cust_3903,IN,silver
cust_3904,CA,bronze
cust_3905,CA,silver
cust_3906,UK,silver
cust_3907,DE,bronze
cust_3908,IN,bronze
cust_3909,CA,bronze
cust_3910,DE,silver
cust_3911,DE,bronze
cust_3912,FR,bronze
cust_3913,IN,bronze
cust_3914,US,bronze
cust_3915,US,gold
cust_3916,UK,silver
cust_3917,CA,silver
cust_3918,US,bronze
cust_3919,US,bronze
cust_3920,CA,gold
cust_3921,UK,bronze
cust_3922,CA,bronze
cust_3923,UK,bronze
cust_3924,FR,bronze
cust_3925,FR,bronze
cust_3926,FR,bronze
cust_3927,IN,bronze
cust_3928,US,bronze
cust_3929,IN,gold
cust_3930,CA,bronze
cust_3931,CA,bronze
cust_3932,US,silver
cust_3933,CA,bronze
cust_3934,US,bronze
cust_3935,CA,bronze
cust_3936,DE,silver
cust_3937,DE,silver
cust_3938,UK,bronze
cust_3939,CA,bronze
cust_3940,FR,bronze
cust_3941,FR,bronze
cust_3942,FR,bronze
cust_3943,US,bronze
cust_3944,CA,bronze
cust_3945,CA,bronze
cust_3946,FR,bronze
cust_3947,IN,bronze
cust_3948,DE,silver
cust_3949,IN,bronze
cust_3950,UK,bronze
cust_3951,IN,bronze
cust_3952,DE,bronze
cust_3953,DE,silver
cust_3954,DE,bronze
cust_3955,US,bronze
cust_3956,FR,silver
cust_3957,FR,bronze
cust_3958,UK,bronze
cust_3959,US,silver
cust_3960,IN,bronze
cust_3961,UK,silver
cust_3962,FR,silver
cust_3963,CA,bronze
cust_3964,UK,bronze
cust_3965,US,bronze
cust_3966,FR,bronze
cust_3967,FR,bronze
cust_3968,DE,bronze
cust_3969,CA,silver
cust_3970,FR,bronze
cust_3971,US,bronze
cust_3972,UK,silver
cust_3973,FR,bronze
cust_3974,CA,bronze
cust_3975,CA,bronze
cust_3976,US,bronze
cust_3977,US,bronze
cust_3978,US,bronze
cust_3979,FR,gold
cust_3980,DE,bronze
cust_3981,CA,silver
cust_3982,DE,bronze
cust_3983,UK,silver
cust_3984,UK,gold
cust_3985,DE,bronze
cust_3986,DE,bronze
cust_3987,CA,bronze
cust_3988,DE,bronze
cust_3989,US,silver
cust_3990,US,silver
cust_3991,FR,bronze
cust_3992,FR,bronze
cust_3993,UK,bronze
cust_3994,IN,gold
cust_3995,US,bronze
cust_3996,CA,bronze
cust_3997,FR,silver
cust_3998,CA,gold
cust_3999,CA,silver
cust_4000,US,bronze
cust_4001,US,bronze
cust_4002,US,silver
cust_4003,DE,bronze
cust_4004,UK,bronze
cust_4005,FR,silver
cust_4006,DE,silver
cust_4007,UK,silver
cust_4008,FR,silver
cust_4009,IN,bronze
cust_4010,IN,bronze
cust_4011,DE,silver
cust_4012,US,bronze
cust_4013,US,silver
cust_4014,IN,bronze
cust_4015,IN,silver
cust_4016,CA,gold
cust_4017,IN,bronze
cust_4018,UK,silver
cust_4019,FR,bronze
cust_4020,FR,bronze
cust_4021,DE,bronze
cust_4022,IN,bronze
cust_4023,CA,gold
cust_4024,FR,bronze
cust_4025,FR,gold
cust_4026,US,bronze
cust_4027,DE,silver
cust_4028,DE,silver
cust_4029,DE,gold
cust_4030,US,silver
cust_4031,UK,bronze
cust_4032,CA,bronze
cust_4033,CA,bronze
cust_4034,FR,bronze
cust_4035,CA,bronze
cust_4036,FR,bronze
cust_4037,DE,bronze
cust_4038,IN,silver
cust_4039,IN,bronze
cust_4040,CA,bronze
cust_4041,DE,bronze
cust_4042,US,bronze
cust_4043,DE,silver
cust_4044,US,bronze
cust_4045,UK,bronze
cust_4046,CA,bronze
cust_4047,UK,bronze
cust_4048,FR,bronze
cust_4049,US,bronze
cust_4050,IN,bronze
cust_4051,FR,silver
cust_4052,CA,bronze
cust_4053,IN,bronze
cust_4054,IN,silver
cust_4055,US,gold
cust_4056,IN,gold
cust_4057,UK,bronze
cust_4058,FR,bronze
cust_4059,IN,bronze
cust_4060,CA,gold
cust_4061,DE,bronze
cust_4062,US,bronze
cust_4063,IN,silver
cust_4064,DE,silver
cust_4065,UK,bronze
cust_4066,FR,bronze
cust_4067,US,bronze
cust_4068,DE,bronze
cust_4069,CA,bronze
cust_4070,IN,gold
cust_4071,IN,gold
cust_4072,IN,bronze
cust_4073,DE,silver
cust_4074,IN,bronze
cust_4075,IN,silver
cust_4076,IN,bronze
cust_4077,DE,silver
cust_4078,FR,bronze
cust_4079,FR,bronze
cust_4080,CA,silver
cust_4081,CA,bronze
cust_4082,UK,silver
cust_4083,CA,bronze
cust_4084,DE,silver
cust_4085,FR,silver
cust_4086,UK,silver
cust_4087,UK,bronze
cust_4088,CA,silver
cust_4089,US,bronze
cust_4090,UK,bronze
cust_4091,CA,bronze
cust_4092,UK,bronze
cust_4093,FR,bronze
cust_4094,DE,gold
cust_4095,FR,silver
cust_4096,US,bronze
cust_4097,IN,bronze
cust_4098,DE,bronze
cust_4099,FR,silver
cust_4100,IN,bronze
cust_4101,CA,bronze
cust_4102,CA,gold
cust_4103,IN,bronze
cust_4104,CA,silver
cust_4105,DE,bronze
cust_4106,FR,bronze
cust_4107,FR,silver
cust_4108,IN,gold
cust_4109,US,silver
cust_4110,CA,bronze
cust_4111,IN,bronze
cust_4112,US,bronze
cust_4113,US,gold
cust_4114,CA,bronze
cust_4115,FR,silver
cust_4116,UK,bronze
cust_4117,DE,bronze
cust_4118,FR,silver
cust_4119,US,silver
cust_4120,DE,bronze
cust_4121,IN,bronze
cust_4122,IN,silver
cust_4123,UK,bronze
cust_4124,UK,silver
cust_4125,DE,silver
cust_4126,FR,bronze
cust_4127,DE,silver
cust_4128,US,silver
cust_4129,FR,bronze
cust_4130,IN,silver
cust_4131,CA,bronze
cust_4132,US,bronze
cust_4133,FR,silver
cust_4134,IN,silver
cust_4135,UK,silver
cust_4136,IN,bronze
cust_4137,US,bronze
cust_4138,FR,bronze
cust_4139,FR,bronze
cust_4140,IN,bronze
cust_4141,IN,bronze
cust_4142,FR,gold
cust_4143,FR,silver
cust_4144,FR,bronze
cust_4145,US,silver
cust_4146,US,bronze
cust_4147,CA,bronze
cust_4148,DE,gold
cust_4149,US,silver
cust_4150,CA,bronze
cust_4151,US,bronze
cust_4152,UK,gold
cust_4153,IN,bronze
cust_4154,IN,bronze
cust_4155,IN,bronze
cust_4156,UK,bronze
cust_4157,FR,bronze
cust_4158,DE,silver
cust_4159,CA,bronze
cust_4160,IN,silver
cust_4161,FR,gold
cust_4162,US,bronze
cust_4163,CA,bronze
cust_4164,DE,bronze
cust_4165,US,bronze
cust_4166,DE,bronze
cust_4167,CA,bronze
cust_4168,CA,bronze
cust_4169,CA,bronze
cust_4170,FR,bronze
cust_4171,US,bronze
cust_4172,US,bronze
cust_4173,IN,silver
cust_4174,FR,gold
cust_4175,IN,bronze
cust_4176,UK,bronze
cust_4177,IN,bronze
cust_4178,US,silver
cust_4179,DE,bronze
cust_4180,IN,bronze
cust_4181,FR,bronze
cust_4182,UK,silver
cust_4183,IN,silver
cust_4184,IN,gold
cust_4185,FR,silver
cust_4186,DE,bronze
cust_4187,FR,silver
cust_4188,US,silver
cust_4189,UK,bronze
cust_4190,DE,bronze
cust_4191,US,silver
cust_4192,IN,bronze
cust_4193,FR,silver
cust_4194,DE,silver
cust_4195,US,bronze
cust_4196,CA,silver
cust_4197,US,bronze
cust_4198,CA,bronze
cust_4199,DE,bronze
cust_4200,IN,bronze
cust_4201,FR,bronze
cust_4202,FR,silver
cust_4203,CA,bronze
cust_4204,CA,bronze
cust_4205,US,silver
cust_4206,US,bronze
cust_4207,FR,silver
cust_4208,US,bronze
cust_4209,DE,silver
cust_4210,FR,bronze
cust_4211,FR,bronze
cust_4212,UK,bronze
cust_4213,DE,bronze
cust_4214,FR,silver
cust_4215,IN,silver
cust_4216,CA,bronze
cust_4217,US,bronze
cust_4218,UK,bronze
cust_4219,UK,silver
cust_4220,IN,bronze
cust_4221,DE,bronze
cust_4222,FR,bronze
cust_4223,CA,silver
cust_4224,US,bronze
cust_4225,FR,bronze
cust_4226,CA,silver
cust_4227,CA,bronze
cust_4228,CA,bronze
cust_4229,US,bronze
cust_4230,US,bronze
cust_4231,US,bronze
cust_4232,IN,gold
cust_4233,IN,silver
cust_4234,IN,gold
cust_4235,UK,silver
cust_4236,IN,bronze
cust_4237,DE,bronze
cust_4238,CA,gold
cust_4239,CA,silver
cust_4240,CA,bronze
cust_4241,DE,silver
cust_4242,US,silver
cust_4243,UK,silver
cust_4244,CA,bronze
cust_4245,DE,bronze
cust_4246,IN,bronze
cust_4247,DE,bronze
cust_4248,CA,bronze
cust_4249,CA,bronze
cust_4250,DE,bronze
cust_4251,DE,silver
cust_4252,UK,silver
cust_4253,IN,silver
cust_4254,CA,bronze
cust_4255,US,bronze
cust_4256,US,gold
cust_4257,UK,silver
cust_4258,UK,bronze
cust_4259,CA,bronze
cust_4260,FR,bronze
cust_4261,UK,bronze
cust_4262,CA,silver
cust_4263,IN,bronze
cust_4264,DE,bronze
cust_4265,UK,bronze
cust_4266,UK,silver
cust_4267,FR,bronze
cust_4268,UK,bronze
cust_4269,DE,silver
cust_4270,CA,bronze
cust_4271,DE,bronze
cust_4272,UK,bronze
cust_4273,UK,silver
cust_4274,DE,silver
cust_4275,US,silver
cust_4276,IN,bronze
cust_4277,FR,silver
cust_4278,DE,silver
cust_4279,IN,silver
cust_4280,IN,bronze
cust_4281,FR,bronze
cust_4282,UK,bronze
cust_4283,CA,bronze
cust_4284,UK,silver
cust_4285,DE,bronze
cust_4286,DE,silver
cust_4287,IN,bronze
cust_4288,UK,bronze
cust_4289,FR,bronze
cust_4290,DE,gold
cust_4291,FR,bronze
cust_4292,DE,silver
cust_4293,US,bronze
cust_4294,DE,bronze
cust_4295,FR,gold
cust_4296,CA,silver
cust_4297,US,bronze
cust_4298,UK,bronze
cust_4299,FR,bronze
cust_4300,DE,bronze
cust_4301,US,silver
cust_4302,IN,bronze
cust_4303,DE,silver
cust_4304,UK,silver
cust_4305,DE,bronze
cust_4306,US,bronze
cust_4307,CA,silver
cust_4308,DE,bronze
cust_4309,CA,bronze
cust_4310,DE,bronze
cust_4311,IN,bronze
cust_4312,DE,bronze
cust_4313,UK,bronze
cust_4314,CA,bronze
cust_4315,IN,gold
cust_4316,CA,silver
cust_4317,UK,bronze
cust_4318,UK,silver
cust_4319,CA,gold
cust_4320,UK,bronze
cust_4321,IN,silver
cust_4322,DE,bronze
cust_4323,FR,silver
cust_4324,US,silver
cust_4325,CA,bronze
cust_4326,US,silver
cust_4327,FR,bronze
cust_4328,CA,bronze
cust_4329,IN,gold
cust_4330,DE,bronze
cust_4331,DE,bronze
cust_4332,CA,silver
cust_4333,US,silver
cust_4334,FR,silver
cust_4335,DE,bronze
cust_4336,CA,silver
cust_4337,IN,silver
cust_4338,DE,bronze
cust_4339,IN,bronze
cust_4340,CA,bronze
cust_4341,UK,bronze
cust_4342,CA,bronze
cust_4343,FR,gold
cust_4344,IN,silver
cust_4345,IN,bronze
cust_4346,CA,silver
cust_4347,IN,bronze
cust_4348,CA,bronze
cust_4349,CA,gold
cust_4350,DE,silver
cust_4351,UK,bronze
cust_4352,FR,bronze
cust_4353,UK,gold
cust_4354,US,gold
cust_4355,UK,silver
cust_4356,CA,bronze
cust_4357,US,silver
cust_4358,DE,bronze
cust_4359,CA,silver
cust_4360,UK,bronze
cust_4361,FR,bronze
cust_4362,UK,silver
cust_4363,DE,bronze
cust_4364,DE,bronze
cust_4365,US,bronze
cust_4366,IN,silver
cust_4367,FR,silver
cust_4368,FR,bronze
cust_4369,FR,silver
cust_4370,IN,bronze
cust_4371,IN,bronze
cust_4372,CA,gold
cust_4373,CA,bronze
cust_4374,US,gold
cust_4375,US,bronze
cust_4376,IN,gold
cust_4377,US,bronze
cust_4378,FR,bronze
cust_4379,US,gold
cust_4380,IN,silver
cust_4381,FR,silver
cust_4382,UK,bronze
cust_4383,DE,bronze
cust_4384,DE,bronze
cust_4385,CA,bronze
cust_4386,UK,bronze
cust_4387,IN,bronze
cust_4388,UK,bronze
cust_4389,DE,bronze
cust_4390,UK,silver
cust_4391,UK,bronze
cust_4392,DE,bronze
cust_4393,US,bronze
cust_4394,FR,bronze
cust_4395,DE,bronze
cust_4396,CA,gold
cust_4397,CA,bronze
cust_4398,IN,bronze
cust_4399,UK,silver
cust_4400,CA,bronze
cust_4401,IN,silver
cust_4402,CA,bronze
cust_4403,DE,gold
cust_4404,US,bronze
cust_4405,UK,silver
cust_4406,DE,silver
cust_4407,CA,bronze
cust_4408,DE,silver
cust_4409,FR,bronze
cust_4410,IN,gold
cust_4411,CA,bronze
cust_4412,US,bronze
cust_4413,US,silver
cust_4414,UK,silver
cust_4415,FR,bronze
cust_4416,FR,silver
cust_4417,UK,bronze
cust_4418,US,bronze
cust_4419,US,silver
cust_4420,FR,bronze
cust_4421,CA,bronze
cust_4422,DE,bronze
cust_4423,FR,bronze
cust_4424,CA,silver
cust_4425,DE,silver
cust_4426,DE,bronze
cust_4427,US,silver
cust_4428,CA,silver
cust_4429,UK,bronze
cust_4430,FR,silver
cust_4431,FR,silver
cust_4432,IN,bronze
cust_4433,DE,bronze
cust_4434,CA,bronze
cust_4435,FR,gold
cust_4436,IN,bronze
cust_4437,DE,silver
cust_4438,FR,silver
cust_4439,IN,bronze
cust_4440,UK,silver
cust_4441,DE,bronze
cust_4442,US,gold
cust_4443,UK,silver
cust_4444,DE,bronze
cust_4445,US,silver
cust_4446,CA,bronze
cust_4447,IN,bronze
cust_4448,CA,bronze
cust_4449,UK,silver
cust_4450,IN,bronze
cust_4451,DE,bronze
cust_4452,US,bronze
cust_4453,DE,silver
cust_4454,US,bronze
cust_4455,US,silver
cust_4456,US,bronze
cust_4457,UK,gold
cust_4458,IN,bronze
cust_4459,UK,silver
cust_4460,DE,silver
cust_4461,IN,bronze
cust_4462,UK,bronze
cust_4463,DE,bronze
cust_4464,UK,bronze
cust_4465,CA,bronze
cust_4466,US,bronze
cust_4467,US,silver
cust_4468,FR,silver
cust_4469,US,bronze
cust_4470,DE,bronze
cust_4471,DE,bronze
cust_4472,DE,bronze
cust_4473,DE,silver
cust_4474,CA,bronze
cust_4475,CA,bronze
cust_4476,FR,silver
cust_4477,CA,silver
cust_4478,CA,bronze
cust_4479,US,bronze
cust_4480,FR,bronze
cust_4481,DE,bronze
cust_4482,IN,gold
cust_4483,DE,bronze
cust_4484,UK,silver
cust_4485,US,silver
cust_4486,US,gold
cust_4487,UK,bronze
cust_4488,DE,bronze
cust_4489,CA,gold
cust_4490,US,bronze
cust_4491,DE,bronze
cust_4492,UK,gold
cust_4493,US,silver
cust_4494,DE,gold
cust_4495,UK,bronze
cust_4496,IN,bronze
cust_4497,UK,bronze
cust_4498,UK,silver
cust_4499,US,silver
cust_4500,US,bronze
cust_4501,IN,bronze
cust_4502,CA,gold
cust_4503,DE,bronze
cust_4504,DE,silver
cust_4505,IN,silver
cust_4506,UK,silver
cust_4507,FR,gold
cust_4508,US,silver
cust_4509,US,silver
cust_4510,FR,bronze
cust_4511,FR,bronze
cust_4512,CA,bronze
cust_4513,DE,bronze
cust_4514,UK,silver
cust_4515,IN,bronze
cust_4516,FR,bronze
cust_4517,UK,bronze
cust_4518,IN,bronze
cust_4519,DE,bronze
cust_4520,CA,bronze
cust_4521,UK,bronze
cust_4522,UK,bronze
cust_4523,DE,bronze
cust_4524,IN,bronze
cust_4525,IN,bronze
cust_4526,DE,gold
cust_4527,US,bronze
cust_4528,IN,bronze
cust_4529,IN,bronze
cust_4530,FR,bronze
cust_4531,DE,bronze
cust_4532,DE,bronze
cust_4533,FR,bronze
cust_4534,US,silver
cust_4535,FR,silver
cust_4536,DE,bronze
cust_4537,IN,gold
cust_4538,DE,bronze
cust_4539,DE,bronze
cust_4540,CA,bronze
cust_4541,DE,bronze
cust_4542,FR,bronze
cust_4543,DE,silver
cust_4544,UK,bronze
cust_4545,UK,bronze
cust_4546,FR,gold
cust_4547,FR,silver
cust_4548,US,bronze
cust_4549,US,bronze
cust_4550,IN,silver
cust_4551,US,bronze
cust_4552,US,bronze
cust_4553,US,bronze
cust_4554,DE,bronze
cust_4555,FR,bronze
cust_4556,UK,gold
cust_4557,UK,bronze
cust_4558,UK,silver
cust_4559,US,bronze
cust_4560,FR,bronze
cust_4561,FR,bronze
cust_4562,UK,bronze
cust_4563,CA,bronze
cust_4564,UK,bronze
cust_4565,IN,silver
cust_4566,DE,silver
cust_4567,CA,bronze
cust_4568,UK,silver
cust_4569,DE,silver
cust_4570,FR,bronze
cust_4571,US,silver
cust_4572,DE,bronze
cust_4573,IN,bronze
cust_4574,IN,bronze
cust_4575,CA,bronze
cust_4576,FR,bronze
cust_4577,UK,bronze
cust_4578,UK,bronze
cust_4579,CA,silver
