order_id,order_date,customer_id,gender,age,city,product,category,quantity,price,discount,payment_method
1922,2023-11-27,C152,F,34,Delhi,Laptop,Electronics,1,42264,10,EMI
1923,2025-08-01,C143,M,57,Mumbai,Toaster,Home Appliance,4,74653,10,Cash
1924,2024-12-25,C153,M,38,Chennai,Shirt,Apparel,1,14992,15,Debit Card
1925,2023-11-20,C099,M,56,Kolkata,Toaster,Home Appliance,1,69206,7,UPI
1926,2024-09-10,C086,F,25,Mumbai,Jacket,Apparel,3,53072,5,Cash
1927,2024-05-03,C204,F,63,Hyderabad,Microwave,Home Appliance,1,47385,5,Cash
1928,2025-11-14,C254,M,37,Mumbai,Jacket,Apparel,4,21660,7,UPI
1929,2025-06-04,C181,M,58,Pune,Boots,Footwear,2,8371,15,Debit Card
1930,2024-07-27,C079,M,56,Ahmedabad,Fan,Home Appliance,3,20087,0,Debit Card
1931,2024-06-16,C226,F,22,Delhi,Blender,Home Appliance,4,28374,7,Credit Card
1932,2024-08-18,C184,M,29,Chennai,Sandals,Footwear,4,63621,15,Cash
1933,2024-06-09,C187,M,33,Jaipur,Kurti,Apparel,3,432,0,UPI
1934,2025-03-28,C162,M,57,Mumbai,Sneakers,Footwear,1,4434,5,UPI
1935,2023-11-23,C113,F,40,Hyderabad,Shirt,Apparel,2,5453,5,Credit Card
1936,2025-07-16,C113,F,61,Mumbai,Smartwatch,Electronics,2,77094,10,UPI
1937,2024-10-01,C045,F,44,Mumbai,Kurti,Apparel,4,15487,5,Cash
1938,2024-07-31,C190,M,51,Pune,Blender,Home Appliance,2,74294,15,EMI
1939,2023-12-25,C082,M,36,Jaipur,Headphones,Electronics,4,48640,7,Debit Card
1940,2025-06-02,C237,F,24,Kolkata,Boots,Footwear,1,42795,0,Credit Card
1941,2025-08-02,C024,M,42,Kolkata,Headphones,Electronics,1,27712,10,Debit Card
1942,2024-04-28,C280,M,26,Bengaluru,Tablet,Electronics,3,14729,0,Cash
1943,2024-07-27,C229,M,41,Mumbai,Boots,Footwear,1,35556,7,Cash
1944,2023-12-07,C015,M,28,Delhi,Kurti,Apparel,1,8169,5,Cash
1945,2025-01-07,C293,M,38,Bengaluru,Toaster,Home Appliance,4,25896,12,EMI
1946,2025-09-14,C026,M,56,Bengaluru,Laptop,Electronics,2,64771,12,UPI
1947,2025-08-31,C186,F,54,Kolkata,Smartwatch,Electronics,2,49810,7,Credit Card
1948,2025-08-16,C018,F,45,Mumbai,iPhone 13,Electronics,3,41452,15,Credit Card
1949,2025-10-09,C206,M,44,Mumbai,Tablet,Electronics,4,73964,7,EMI
1950,2025-03-26,C086,M,42,Delhi,Shoes,Footwear,1,7365,0,EMI
1951,2024-06-14,C154,M,56,Pune,Boots,Footwear,3,79632,0,Credit Card
1952,2025-04-05,C144,F,33,Hyderabad,Shirt,Apparel,1,48252,15,Cash
1953,2025-07-18,C275,M,19,Jaipur,Headphones,Electronics,4,66355,7,Cash
1954,2025-10-26,C289,M,43,Ahmedabad,Jeans,Apparel,3,6556,12,UPI
1955,2025-08-15,C012,F,61,Mumbai,Iron,Home Appliance,3,26505,15,Credit Card
1956,2024-02-04,C185,M,51,Jaipur,iPhone 13,Electronics,4,24706,7,Cash
1957,2024-12-28,C186,M,62,Chennai,Boots,Footwear,3,11094,7,Credit Card
1958,2024-11-06,C125,M,43,Hyderabad,Jeans,Apparel,1,38209,0,UPI
1959,2025-11-13,C106,M,63,Pune,Boots,Footwear,2,54513,7,Debit Card
1960,2024-06-22,C039,M,28,Pune,Sandals,Footwear,4,31798,5,Cash
1961,2024-05-20,C184,F,26,Kolkata,Microwave,Home Appliance,2,54712,0,EMI
1962,2024-11-13,C271,M,60,Jaipur,Laptop,Electronics,2,23527,15,UPI
1963,2025-09-03,C116,F,27,Jaipur,Sneakers,Footwear,3,5622,12,Credit Card
1964,2024-09-08,C105,F,19,Hyderabad,Jeans,Apparel,2,21690,5,Cash
1965,2025-10-08,C094,F,22,Mumbai,Kurti,Apparel,3,8133,15,Debit Card
1966,2024-09-12,C148,M,40,Chennai,Shoes,Footwear,2,35582,12,Cash
1967,2024-12-15,C280,F,53,Chennai,Fan,Home Appliance,1,11645,15,UPI
1968,2025-04-30,C152,F,43,Delhi,Boots,Footwear,1,57954,12,Credit Card
1969,2024-10-04,C165,M,56,Bengaluru,Smartwatch,Electronics,3,26062,12,Cash
1970,2025-09-08,C288,F,49,Bengaluru,Kurti,Apparel,4,31929,5,Credit Card
1971,2023-12-03,C158,F,56,Kolkata,Shoes,Footwear,2,33173,0,Cash
1972,2025-09-26,C049,M,26,Pune,Microwave,Home Appliance,2,16193,15,EMI
1973,2025-05-28,C105,F,39,Delhi,Fan,Home Appliance,1,61907,10,Cash
1974,2024-03-05,C211,F,64,Kolkata,Kurti,Apparel,1,19922,15,EMI
1975,2024-10-25,C165,M,34,Jaipur,Shoes,Footwear,1,670,7,EMI
1976,2024-06-02,C188,F,60,Ahmedabad,iPhone 13,Electronics,2,28525,10,Debit Card
1977,2025-06-02,C077,M,30,Delhi,Boots,Footwear,1,18351,10,EMI
1978,2024-03-07,C201,F,52,Ahmedabad,Blender,Home Appliance,2,19276,7,EMI
1979,2024-07-16,C188,M,32,Bengaluru,T-shirt,Apparel,1,15701,0,Credit Card
1980,2025-11-15,C215,M,40,Ahmedabad,iPhone 13,Electronics,2,75557,0,UPI
1981,2025-11-02,C225,M,23,Chennai,Laptop,Electronics,1,3562,10,Debit Card
1982,2025-02-07,C245,M,25,Pune,Tablet,Electronics,2,50917,10,EMI
1983,2024-03-07,C104,F,59,Chennai,Boots,Footwear,4,46071,7,EMI
1984,2023-11-21,C257,M,38,Mumbai,Blender,Home Appliance,2,38709,5,Cash
1985,2024-12-12,C034,F,63,Mumbai,Shoes,Footwear,2,22719,0,Debit Card
1986,2024-06-27,C065,M,18,Chennai,Toaster,Home Appliance,2,42549,10,Credit Card
1987,2025-01-26,C145,M,51,Bengaluru,Sneakers,Footwear,1,38683,7,EMI
1988,2025-06-08,C008,M,30,Delhi,Microwave,Home Appliance,1,14106,5,EMI
1989,2025-06-12,C130,M,18,Pune,T-shirt,Apparel,4,52543,0,Cash
1990,2023-11-24,C215,F,27,Delhi,Jeans,Apparel,3,25668,0,UPI
1991,2023-12-11,C032,F,33,Mumbai,Jeans,Apparel,2,36269,5,EMI
1992,2025-04-09,C008,F,63,Chennai,Boots,Footwear,1,36445,12,Debit Card
1993,2024-01-24,C276,F,38,Delhi,Iron,Home Appliance,1,26038,7,Credit Card
1994,2024-12-07,C201,F,48,Kolkata,Jeans,Apparel,2,9869,15,Cash
1995,2025-07-10,C090,M,56,Mumbai,Tablet,Electronics,2,32369,10,UPI
1996,2025-02-03,C153,F,28,Kolkata,Smartwatch,Electronics,3,34929,12,Debit Card
1997,2025-03-11,C169,F,40,Ahmedabad,Sandals,Footwear,3,13118,5,Debit Card
1998,2024-10-08,C169,M,48,Chennai,T-shirt,Apparel,1,9159,7,Debit Card
1999,2025-05-04,C230,F,57,Chennai,Sneakers,Footwear,4,70228,5,Credit Card
2000,2025-10-05,C138,M,28,Jaipur,iPhone 13,Electronics,4,2786,7,Cash
